label,age,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,year,avg_dist,fg3_heave,fg3a_heave,fg_dunk_per_min,fg_pct,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_corner3,fg_pct_fg2a,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fg3a_corner3,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_dunk,pct_fga_fg2a,pct_fga_fg3a,and1s_per_min,astd_pts_per_min,drawn_shooting_per_min,fouls_offensive_per_min,fouls_shooting_per_min,own_shots_blk_per_min,pct_pg,pct_sg,pct_sf,pct_pf,pct_c,plus_minus_net,plus_minus_on,tov_bad_pass_per_min,tov_lost_ball_per_min,ast_per_poss,blk_per_poss,def_rtg,drb_per_poss,fg2_pct,fg2_per_poss,fg2a_per_poss,fg3_pct,fg3_per_poss,fg3a_per_poss,fg_per_poss,fga_per_poss,ft_pct,ft_per_poss,fta_per_poss,gs,off_rtg,orb_per_poss,pf_per_poss,pts_per_poss,stl_per_poss,tov_per_poss,trb_per_poss,height,weight,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_0_bpm,cluster_1_bpm,cluster_2_bpm,cluster_3_bpm,cluster_4_bpm,cluster_5_bpm,cluster_6_bpm,cluster_7_bpm,cluster_8_bpm,cluster_9_bpm,cluster_10_bpm,cluster_11_bpm,pc_0,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20,pc_21,pc_22,pc_23,pc_24,pc_25,pc_26,pc_27,pc_28
0,27.24159021406728,68.1559633027523,1545.1804281345567,14.567278287461763,0.5232629969418957,0.011171253822629939,0.3323975535168196,9.484709480122314,18.94954128440367,14.204892966360843,8.252905198776764,1.4844036697247702,2.4565749235474006,13.655045871559638,18.308868501529048,1.452599388379204,1.8651376146788987,3.318348623853213,0.09997859327217125,-1.4299694189602448,0.11131498470948009,-1.3229357798165151,0.35229357798165145,2007.4434250764525,8.036391437308872,0.009174311926605505,0.5535168195718655,0.02226152104437976,0.48253211009174307,0.6181162079510703,0.3817920489296635,0.37266055045871543,0.3801467889908258,0.04026605504587156,0.48639143730886847,0.1508379204892967,0.6688409785932721,0.36213455657492355,0.3438654434250765,0.408954128440367,0.20017431192660548,0.15880733944954126,0.22080428134556576,0.08153211009174312,0.9888287461773714,0.011171253822629939,0.009736853953622275,0.11364197379305234,0.044582151505361,0.010959431752942816,0.05585720526135164,0.02374040108601123,1.143730886850153,4.039755351681957,9.08868501529052,40.43425076452599,45.39449541284404,-0.34373088685015296,-1.1724770642201832,0.01914393454144777,0.014878154029573716,2.622935779816514,1.686544342507646,104.18042813455658,8.589296636085619,0.48639143730886847,7.654128440366974,15.75565749235473,0.1508379204892967,0.018960244648318025,0.1669724770642207,7.672477064220186,15.929051987767584,0.7117981651376141,3.7091743119266036,5.230275229357796,30.68501529051988,105.2354740061162,4.325993883792052,5.9795107033639106,19.083486238532107,1.4840978593272167,2.8544342507645255,12.910703363914369,77.90519877675841,239.31804281345566,0.9878122110091745,0.0,0.0023739296636085616,0.0,0.0008434556574923546,0.0,0.0,0.0006661559633027523,0.001824278287461774,5.2293577981651366e-06,0.0064747461773700336,0.0,-1.2980565333333334,0.0,-0.0021782198776758408,0.0,-0.0010437908256880739,0.0,0.0,-0.0014583834862385322,-0.001871333027522936,-2.1366972477064218e-06,-0.018325370948012235,0.0,3.773212454040312,-1.3176624282298246,-1.1643493776064322,-0.3779081123514331,-0.85276831466492,-0.09959175064955005,0.23267259924438238,0.7220462511072484,0.22656306454596248,-0.06244268859191854,-0.3109318288656752,-0.16339488601552338,0.136074505745631,-0.3278713698311863,0.10548233284972174,-0.038436208151872424,0.34568502149605485,0.359466348391067,0.14925270409458544,-0.2427438006625419,0.11842396452060627,-0.27141048173981913,0.05523600714064612,-0.1740406263807741,-0.13087792745663793,-0.03434594623971465,-0.12294136594207157,-0.07352039016753877,0.011548100552434111
1,26.87676056338028,72.57629107981221,1908.225352112676,12.612558685446004,0.5427617370892017,0.4354131455399064,0.20956572769953036,3.32488262910798,12.4462441314554,7.876995305164321,9.848474178403762,1.595892018779344,1.0073943661971854,10.762089201877929,17.70387323943662,1.8314553990610316,1.6538732394366193,3.4862676056338024,0.08680516431924876,-0.39483568075117376,-0.13450704225352111,-0.5274647887323948,0.7436619718309864,2011.400234741784,16.037558685445997,0.03051643192488263,1.2582159624413145,0.009238562767925208,0.4291549295774646,0.6147136150234739,0.357019953051643,0.36858802816901387,0.3846784037558682,0.3956384976525825,0.47444953051643196,0.3682793427230047,0.609497652582161,0.9424377934272302,0.3411737089201873,0.2173650234741781,0.09198591549295769,0.07757042253521129,0.17765845070422523,0.032206572769953035,0.5645892018779343,0.43541197183098623,0.005654981209418665,0.1430099462873836,0.02653965714998803,0.0055415962735034675,0.03735376140882411,0.015505118191860567,3.198356807511737,36.309859154929576,41.95070422535211,16.774647887323944,1.880281690140845,0.2696009389671362,0.1024647887323943,0.019955943886940358,0.010982238570412374,3.2127934272300434,0.6562206572769944,108.15140845070422,5.612558685446007,0.4744471830985916,4.463262910798119,9.466784037558682,0.36827699530516433,2.633568075117369,7.062910798122065,7.0949530516431984,16.529929577464785,0.7880375586854472,2.7347417840375603,3.4677230046948377,39.10093896713615,107.65492957746478,1.5061032863849761,4.092840375586854,19.558568075117382,1.595892018779344,2.169718309859155,7.118779342722999,78.45774647887323,217.0481220657277,0.0,0.9307066737089205,0.00036397887323943664,0.005305338028169018,0.0,0.0017493497652582154,0.020482537558685447,0.0,0.01572585798122067,0.000482076291079812,0.0011183568075117366,0.024065732394366192,0.0,-0.4733625523474179,-0.0002446424882629108,0.0018018860328638479,0.0,-0.0009069528169014083,-0.012783609037558692,0.0,-0.010531847535211261,0.0006715048122065727,-0.0017671633802816909,-0.030341360563380278,-2.604743773771019,-0.6536480221914324,1.466629052458471,-1.0498315344230253,-0.3915475095270405,-0.11461818793228006,0.5285254947365589,-0.3095986307071312,-0.1483637403415303,0.09404583050286346,0.03657426802247041,-0.04832097459121764,-0.1542074881055685,-0.1304404712450507,-0.11396447609139575,-0.06542057459390957,0.025752637283447864,0.00855025184270844,-0.03236455643246956,-0.10481122923707671,0.046100064974446416,0.015041217179891053,-0.007379480626522523,-0.01286055260316095,0.0179727565162059,-0.03706908892759468,-0.07112000724147521,-0.0234789849500543,-0.07811579083986012
2,26.763485477178424,71.84232365145228,2375.514522821577,19.253941908713685,0.5445684647302907,0.04230290456431535,0.3533734439834024,8.230290456431534,20.90622406639004,14.595850622406628,13.029460580912865,1.4933609958506227,2.8058091286307074,12.17468879668049,23.051867219917014,3.8078838174273835,3.256016597510375,7.067634854771782,0.14088796680497923,1.3858921161825721,0.5983402489626555,1.982572614107884,2.431120331950209,2008.6597510373444,9.169709543568468,0.03734439834024896,1.037344398340249,0.02676502615205089,0.49077178423236484,0.6512572614107885,0.40937759336099566,0.38230290456431526,0.4033278008298755,0.2700497925311203,0.4998589211618258,0.25994605809128657,0.6243692946058094,0.8230207468879668,0.2659460580912864,0.3488630705394194,0.22305394190871364,0.14392116182572623,0.24177593360995842,0.07729460580912866,0.9577012448132789,0.04230290456431535,0.013310500719178803,0.16993143035338787,0.05895834322571474,0.009947450653231363,0.04072201567910687,0.026628892263268943,0.03734439834024896,1.2863070539419088,13.464730290456432,44.344398340248965,40.96265560165975,3.263070539419087,1.952697095435685,0.023232615954992777,0.018623387733231515,3.8896265560165997,1.9244813278008295,103.23236514522821,9.502074688796682,0.4998589211618258,9.672199170124477,19.404149377593352,0.25994605809128657,0.22448132780083022,0.7896265560165974,9.899999999999999,20.193775933609963,0.7543526970954358,5.280497925311204,7.027800829875518,67.2448132780083,108.96680497925311,3.7228215767634874,4.3315352697095415,25.307468879668054,1.4933609958506227,3.1937759336099583,13.222406639004149,77.74688796680498,243.5103734439834,0.007945041493775932,0.00013333609958506221,0.9738873817427388,0.00016138174273858924,0.0008240414937759338,0.0,4.481327800829875e-06,1.780082987551867e-06,0.010478887966804983,0.0030680705394190867,0.0034956016597510364,0.0,0.0023490771784232365,0.0001702522821576763,1.9739922286307061,0.0001612360995850623,-0.00011645269709543567,0.0,-6.182572614107876e-08,9.49460580912863e-06,0.007928282157676346,0.004667166804979255,-0.006588594605809127,0.0,3.5821054657471603,2.882464734435548,-0.2851584204922862,-0.480271405093136,-1.6437254337841904,0.10391645465075526,0.25467432008635377,0.04501940167657772,0.4958178087845431,-0.27158064288834094,-0.1365872249954806,0.17843617721281835,0.6109997025902631,0.2354744653925952,0.0012722472797486299,-0.4081952613481273,-0.1519934673459761,-0.19638041077298632,0.2249450974291676,-0.034269441728867624,0.04921567170004027,-0.16782417172290065,0.03579088715164754,-0.15212151863249396,-0.15590221595903714,0.03412082560274606,0.010748252960480627,-0.03903426346312141,-0.03362510876039732
3,26.738582677165354,73.9511811023622,2592.0141732283464,17.849763779527574,0.5476472440944881,0.28501732283464576,0.2920976377952754,2.779685039370076,11.271968503937007,7.03748031496063,24.802834645669307,1.8851968503937018,0.7428346456692917,13.09574803149607,23.81149606299213,4.380944881889764,2.4001574803149603,6.781259842519681,0.12557480314960615,2.1332283464566912,-0.16157480314960615,1.9711811023622063,2.5974803149606305,2010.475590551181,13.926299212598435,0.07401574803149606,2.220472440944882,0.00798345519113205,0.44639055118110205,0.6094031496062989,0.389611023622047,0.40399212598425194,0.4066629921259838,0.387337007874016,0.47775590551181174,0.35442834645669286,0.35939370078740196,0.7582771653543313,0.21714960629921257,0.24689133858267687,0.12936220472440937,0.129651968503937,0.2090220472440945,0.021077165354330695,0.7149842519685047,0.28501574803149615,0.009830625968636694,0.3353203943363677,0.04454656414480206,0.006726309205683844,0.026448409611196887,0.021304994902920378,44.97952755905512,27.707086614173228,22.35748031496063,4.820472440944882,0.1984251968503937,3.211968503937006,2.0981102362204695,0.03692322126102549,0.018634288845498267,7.594960629921266,0.4837795275590552,107.43464566929134,5.112598425196847,0.4777590551181109,7.194488188976375,15.054488188976382,0.35442992125984246,2.1762204724409466,5.9275590551181105,9.370236220472446,20.98251968503937,0.816409448818897,5.034645669291343,6.135748031496062,73.75590551181102,109.6976377952756,1.2537007874015744,3.3387401574803146,25.950866141732277,1.8850393700787413,3.536850393700786,6.367559055118113,76.41417322834646,202.84251968503938,0.0,0.011671143307086617,0.00012614173228346458,0.9637963007874022,0.0,0.006388448818897639,0.008877272440944882,0.0,0.0008426850393700786,0.007864474015748035,0.00043349448818897637,0.0,0.0,8.291181102362182e-05,-0.00011926976377952757,1.9300453292913373,0.0,0.004755395590551182,0.007498667401574807,0.0,0.0005033970078740157,0.02869270897637796,-0.000278044566929134,0.0,-1.745161869875766,3.856334782557339,-0.09570613704157425,0.7970511108744152,-0.2570051617560843,-0.7123317395658505,0.13900048079441912,-0.38585323587623455,0.03303640066090167,-0.15549356406957562,0.24348629629144283,-0.10975583249701315,-0.08999566184992608,-0.026051308273553838,-0.21009684830768602,0.14466075249227703,0.19996679763111516,-0.034142564639578536,-0.04899835810762184,0.20778982512809174,-0.043027498288010675,-0.043272749066615185,0.004990423126016743,0.00319140368195537,0.03957252379075679,-0.028128325211890456,0.04474181921346524,0.04577119552803979,0.09392872859014627
4,26.711267605633804,69.90845070422536,1771.556338028169,17.3774647887324,0.5737887323943662,0.011669014084507037,0.555232394366197,11.723943661971827,23.33450704225351,17.551408450704216,7.154929577464788,1.402816901408451,4.050704225352111,15.46830985915493,16.640845070422536,2.8450704225352115,2.9028169014084497,5.740140845070421,0.1486760563380281,-0.15774647887323953,0.8866197183098589,0.7288732394366195,1.4753521126760565,2011.387323943662,3.977464788732394,0.028169014084507043,0.823943661971831,0.05159948102054084,0.5518591549295776,0.6666619718309856,0.3748521126760563,0.31164788732394355,0.2570704225352111,0.10393661971830985,0.5560352112676056,0.20212676056338025,0.6526549295774645,0.4868591549295775,0.24216197183098592,0.6244084507042253,0.25422535211267605,0.06843661971830985,0.04117605633802815,0.21645774647887334,0.9883309859154937,0.011669014084507037,0.014185300512316248,0.10513191365750017,0.05866585867267476,0.013026281780686353,0.05663972309658585,0.021673397922323607,0.0,0.14788732394366197,1.176056338028169,16.788732394366196,81.95774647887323,2.099295774647888,2.1274647887323943,0.01570807192892626,0.014738512334505837,2.2661971830985914,2.6478873239436616,102.62676056338029,10.60492957746479,0.5560352112676056,7.313380281690139,12.966197183098602,0.20212676056338025,0.022535211267605642,0.1464788732394366,7.342253521126758,13.11267605633803,0.5876690140845068,4.082394366197182,6.990845070422535,44.63380281690141,113.47183098591549,5.2767605633802805,5.717605633802819,18.809154929577467,1.402816901408451,2.820422535211269,15.881690140845079,79.21830985915493,256.7323943661972,0.007208387323943661,0.0,0.0009951619718309862,0.0,0.9865472253521125,0.0,0.0,0.004457591549295776,0.0007891197183098593,1.7605633802816901e-07,2.288732394366197e-06,0.0,0.0017147288732394365,0.0,0.0020936563380281694,0.0,0.7281271880281688,0.0,0.0,-0.003303926056338028,0.0002451147887323943,4.049295774647887e-07,-3.951408450704226e-06,0.0,6.663546016236077,-0.6922721914738813,1.9424000634269194,0.8215124912013541,0.8639974394414712,0.12816048617136433,0.8354338504155306,-0.36032574397323847,0.5724828174630713,-0.0538391386321313,0.26177099009527355,-0.11433390759657336,0.28125155535256907,0.36603556502912304,0.3363703474993577,0.1136140848344265,-0.09604504790097611,-0.111058533862593,-0.03350010073818027,0.035801466287606845,0.15752508937327356,-0.1755107912618284,0.1513785808025048,-0.4180167188780295,0.017021811330285342,0.35102584643869583,-0.05457300679725819,-0.09395553055858648,0.0033001610057873604
5,28.124172185430464,66.54635761589404,1594.5844370860927,13.359105960264905,0.5199983443708603,0.35644370860927155,0.21238245033112582,1.839238410596026,9.095198675496682,5.461423841059601,25.496026490066225,1.791556291390729,0.3571192052980129,15.391556291390737,19.012417218543057,1.5407284768211922,1.1779801324503307,2.7203642384105975,0.07777152317880796,-0.28658940397351,-0.4758278145695361,-0.7600993377483447,0.5784768211920529,2009.2880794701987,15.916390728476824,0.048013245033112585,1.7516556291390728,0.0002664068994681599,0.41840066225165534,0.5567996688741725,0.3685231788079475,0.3897781456953643,0.4082433774834435,0.3795794701986758,0.44797350993377516,0.3521125827814572,0.3333062913907287,0.7730480132450327,0.19770529801324513,0.19120198675496683,0.10831622516556297,0.10048509933774841,0.24346688741721856,0.0009387417218543053,0.6435562913907278,0.35644370860927155,0.004724129061563849,0.35995978933876566,0.022876175526844726,0.004532657934972488,0.02952832410289367,0.015903605221563765,79.18046357615894,18.978476821192054,1.718543046357616,0.1870860927152318,0.0016556291390728477,-0.7059602649006618,-1.1437086092715232,0.03870691586037016,0.014865176269622386,8.261754966887425,0.23990066225165527,108.6043046357616,4.127152317880796,0.44797350993377516,4.92102649006622,10.967880794701985,0.3521142384105962,2.1581125827814587,5.951986754966892,7.081125827814574,16.918708609271516,0.8042615894039732,2.8932119205297964,3.571688741721856,27.08112582781457,105.30794701986756,0.8379139072847673,3.8693708609271535,19.206125827814574,1.791556291390729,3.3107615894039726,4.967549668874172,72.20364238410596,185.69701986754967,0.0,0.003097975165562914,0.0,0.0052678890728476814,0.0,0.946440218543048,0.027473200331125828,0.0,8.894039735099337e-06,3.890728476821192e-07,0.006088776490066215,0.0116226605960265,0.0,-0.0012621577814569535,0.0,0.003103008609271524,0.0,-0.728206903807947,-0.012164678145695357,0.0,1.1565231788079472e-05,2.0910596026490067e-07,-0.007866895198675498,-0.013713439072847689,-4.000392915016444,0.049669591508843446,-0.9476677502243545,1.5368243539410207,0.5815669387984994,-0.5223408677520232,-0.5596348239654816,0.38278321919436054,-0.018482499804495612,0.22237635961305324,-0.23070700260246177,0.19937115781154022,0.07164523131142271,0.04871335926465655,0.24745124136991462,0.0225550001484835,0.084765046497682,-0.18087847562873946,0.01698622280594896,0.013905534785567667,-0.0370876013939476,0.015538344948665232,-0.056004989786477985,-0.11031825036468568,-0.024099109502424974,0.09510739943393748,-0.16168490058880194,0.0014325228159572444,0.03290371480237794
6,26.38267716535433,65.08818897637795,1832.3070866141732,14.988188976377922,0.5320267716535426,0.32196850393700766,0.2801999999999998,2.723149606299213,11.365511811023618,7.029921259842517,19.451968503936993,1.7998425196850392,0.8064566929133864,13.057795275590555,22.30440944881888,1.836220472440944,1.467086614173228,3.3025196850393694,0.08533858267716529,0.41811023622047244,-0.3796850393700788,0.0399999999999998,0.9713385826771639,2011.5181102362205,14.245354330708668,0.06771653543307087,1.963779527559055,0.007124816108606149,0.4287543307086618,0.5939700787401584,0.3736897637795276,0.3845307086614174,0.38498582677165355,0.37904409448818915,0.4641669291338586,0.3470787401574808,0.38045669291338585,0.797154330708662,0.228503937007874,0.24708818897637833,0.12985354330708662,0.11689291338582665,0.18410393700787395,0.020680314960629918,0.6780362204724406,0.321966929133858,0.009220163516581371,0.2716589437028764,0.042418720921162195,0.006835942332135799,0.03252283311598225,0.021663336269567363,34.08031496062992,38.880314960629924,19.511811023622048,6.737007874015748,0.8551181102362204,0.5628346456692911,-0.9196850393700784,0.03312232613344321,0.017571043119790113,6.0459842519685,0.5187401574803149,108.84566929133858,5.122677165354345,0.4641669291338587,6.22708661417323,13.453070866141745,0.3470787401574808,2.2370078740157506,6.298425196850393,8.466299212598424,19.75133858267717,0.7970677165354326,4.422204724409446,5.514015748031497,32.494488188976376,105.84094488188977,1.2370078740157482,3.904094488188974,23.59354330708662,1.7998425196850392,3.308818897637794,6.358740157480314,75.82204724409449,202.45354330708662,0.0,0.018835094488188965,0.000512195275590551,0.007924387401574803,0.0,0.015198233070866143,0.9252109181102365,0.0,0.006981680314960636,0.0018669763779527555,0.005236653543307089,0.018233826771653534,0.0,-0.00711722866141732,0.0004478066141732284,0.0012565754330708674,0.0,-0.00656080992125984,0.08016246598425184,0.0,-0.0007839688188976386,0.0031378708661417318,-0.005408952440944885,-0.025133741574803147,-2.124398934671084,1.6827767617485347,-0.6835052571746031,0.1774100866010768,0.7583940471956413,0.19872982929092659,0.005368751149006005,-0.11446209846881564,-0.004847400640428738,0.003917182656058046,-0.08611670242070373,-0.20087880196715896,-0.11874446985668921,-0.04707788313899396,-0.07802215024934071,0.21331738053224572,-0.031055439170268727,-0.012634940028526278,0.059687765405321454,-0.03137438286693091,-0.08089506864497718,0.06598210650593256,-0.05342296875737031,-0.06714979779419385,0.002995157653626178,-0.1311940713982041,-0.09466273887495696,-0.04732011452061158,-0.17298200854745308
7,26.8001998001998,66.77922077922078,1489.058941058941,14.620079920079917,0.5432517482517478,0.0028601398601398437,0.3959700299700297,10.572727272727262,20.313286713286693,15.439660339660334,6.64425574425574,1.243056943056943,3.26843156843157,14.975024975024988,16.567132867132866,1.6883116883116882,1.8940059940059941,3.581718281718275,0.10994505494505498,-1.506293706293707,0.25294705294705305,-1.2553446553446557,0.42217782217782207,2008.5014985014984,5.811788211788213,0.0,0.2917082917082917,0.029420385595981615,0.5108821178821177,0.6323006993006993,0.38772327672327683,0.347125874125874,0.31917082917082906,0.0,0.5123026973026978,0.005494505494505495,0.6634915084915083,0.0,0.0,0.5021868131868134,0.24732067932067936,0.12940059940059934,0.11815484515484531,0.12901098901098912,0.9971378621378634,0.002864135864135848,0.009907606036962488,0.09396420648325841,0.04572241887538149,0.011902622835002635,0.06232856399839484,0.02367944233899196,0.08491508491508491,0.46853146853146854,2.6433566433566433,27.77122877122877,69.1048951048951,-0.3008991008991009,-0.7519480519480511,0.015861541312628603,0.015199596917857923,2.14005994005994,2.2166833166833158,104.11888111888112,9.20719280719282,0.5122997002997007,7.080419580419582,13.887012987012985,0.005494505494505495,0.0,0.03546453546453563,7.080719280719282,13.926973026973009,0.6535534465534479,3.506393606393603,5.311888111888113,35.8991008991009,107.71428571428571,4.802697302697305,6.307892107892098,17.667132867132864,1.243056943056943,2.7872127872127863,14.009990009990004,78.28771228771228,249.05394605394605,0.0008051478521478518,0.0,1.636263736263736e-05,0.0,0.0002011328671328672,0.0,0.0,0.9989770279720296,0.0,1.2987012987012988e-08,3.1168831168831175e-07,0.0,-0.0009682882117882122,0.0,5.499450549450549e-05,0.0,9.122617382617383e-05,0.0,0.0,-1.2545225981018993,0.0,4.675324675324677e-08,-3.686313686313685e-08,0.0,5.480839731508834,-2.014646054799597,-0.2782592265971416,0.26769378216256245,0.334803293486247,-0.6951478972703705,-0.7792985229478272,0.0007984602871314762,-0.7371677001411935,0.24240518270391667,0.2521909069396285,-0.14600435670427042,-0.27703679279098264,-0.11150003254025127,-0.04834563845375275,-0.009402377015460242,0.15111840410901503,-0.010089228294580239,-0.061069362018666355,0.03857401994978562,-0.02251258858613841,0.15043158969274875,-0.059179404130123354,0.12225319892760998,0.03996047086115429,-0.033287514408388605,-0.00822067747004676,-0.012707135906190487,-0.005543557895623498
8,26.061011904761905,66.5610119047619,1544.3318452380952,14.327232142857145,0.542217261904762,0.2195282738095238,0.2844821428571432,6.929166666666666,16.96220238095239,11.938095238095242,9.65982142857143,1.5758928571428568,2.095238095238098,12.592410714285709,18.09166666666668,1.5607142857142846,1.7450892857142872,3.304761904761905,0.10076041666666676,-0.6785714285714285,0.25238095238095226,-0.4284226190476189,0.6968749999999998,2012.3050595238096,10.773214285714285,0.010416666666666666,0.8511904761904762,0.02377896780297683,0.47197023809523825,0.6432261904761896,0.3756011904761908,0.3585952380952381,0.35964732142857136,0.3481175595238093,0.5117440476190481,0.3093199404761904,0.6471949404761904,0.9697827380952375,0.3604895833333333,0.37878273809523766,0.16653422619047614,0.08813095238095234,0.14695089285714294,0.08658184523809528,0.7804717261904768,0.21953273809523807,0.00921299031205514,0.14227863937949561,0.039648206144781914,0.008935205657791392,0.048337602451884815,0.02112360962147298,0.5297619047619048,10.00297619047619,26.375,38.245535714285715,24.936011904761905,-0.21532738095238085,-0.5096726190476188,0.020183101303813615,0.013909020532133292,3.1110119047619045,1.316517857142858,106.38839285714286,7.631994047619052,0.5117395833333338,6.413095238095242,12.623363095238094,0.30932291666666656,1.1508928571428574,3.444494047619046,7.56711309523809,16.066964285714278,0.7146324404761903,3.286160714285713,4.548214285714286,31.75,107.94047619047619,3.137499999999999,5.0017857142857185,19.57068452380954,1.5758928571428565,2.581547619047617,10.770982142857145,78.13690476190476,231.3779761904762,0.0007309672619047619,0.012361563988095242,0.002729827380952381,8.38720238095238e-05,6.922916666666667e-05,9.400297619047618e-06,0.005244284226190475,0.0,0.9494098898809527,0.0009425758928571429,0.014744691964285704,0.013673656249999996,-0.002208365327380952,-0.015263609672619046,0.0011520302083333326,8.320014880952383e-05,-0.00010408229166666667,8.265476190476192e-06,0.0014472297619047608,0.0,-0.37510749211309513,0.0008436282738095239,-0.021357894940476168,-0.017915505952380943,0.9549119048232393,-0.7036836783514316,1.0105388500592993,-0.6808306618529836,-0.039842473952288446,0.6802699896600701,0.4462785839538729,-0.025379168749910065,0.9128864535985616,-0.13658691757144054,-0.3441276895840873,0.2320370256275848,0.22548062153167844,0.07205103110242832,-0.04986778547737817,0.05395521700813366,-0.2461677786822074,-0.12828121423804345,-0.016148835827769267,0.04310209845736196,0.03306141319154442,-0.0771041860101774,-0.002886654752767676,0.06272524360383128,0.05613554117941282,-0.04309063295525025,-0.02984865183451945,0.08020219881788615,0.006279747185987787
9,26.607361963190183,73.05521472392638,2649.4907975460123,21.863496932515343,0.5631993865030677,0.22615644171779134,0.36878527607361977,5.162269938650309,18.746625766871173,12.008895705521475,19.93098159509202,1.725766871165644,1.8453987730061343,11.668711656441735,27.50828220858893,6.081901840490796,3.3162576687116556,9.39509202453987,0.16862883435582812,3.847852760736198,0.4690184049079754,4.315337423312887,4.272085889570552,2009.8190184049079,12.636196319018415,0.05521472392638037,1.7822085889570551,0.0230996261669403,0.4685858895705514,0.654205521472393,0.40410736196319,0.40101840490797536,0.40289263803680997,0.36287730061349693,0.5005889570552147,0.3411779141104294,0.4886257668711654,0.8081472392638039,0.1390061349693249,0.27872085889570525,0.15034662576687127,0.13706748466257665,0.2076595092024539,0.054628834355828215,0.773843558282209,0.22615644171779128,0.016166956006601077,0.25523303862858765,0.07059422676379619,0.010223426435530855,0.032277462888255296,0.023086251880490283,5.266871165644171,14.88036809815951,26.941717791411044,33.42638036809816,19.58282208588957,5.765337423312885,3.5760736196319036,0.0318890838661778,0.020747965969563534,5.671472392638041,1.2003067484662573,104.74846625766871,8.514723926380375,0.5005889570552147,9.254907975460124,18.51595092024541,0.3411779141104294,1.9085889570552146,5.355214723926382,11.162883435582817,23.869018404907983,0.7911625766871165,7.038650306748466,8.848466257668706,72.92638036809817,111.8680981595092,2.3190184049079745,3.6585889570552133,31.27699386503066,1.725766871165644,3.673619631901838,10.834969325153365,77.06134969325153,232.58895705521473,4.309815950920246e-06,0.0004769631901840491,0.004665659509202453,0.010772871165644168,1.7147239263803682e-05,4.1717791411042947e-07,0.004310300613496932,3.067484662576687e-07,0.0036459662576687098,0.9761059754601232,7.975460122699388e-08,0.0,1.5480061349693254e-05,-2.2185276073619666e-05,0.013666733435582824,0.04449204417177913,6.214693251533742e-05,-2.0306748466257668e-07,0.00384491226993865,1.380368098159509e-06,0.0008594113496932512,4.252417737730062,-5.7055214723926395e-08,0.0,1.266778594545548,6.000230284779724,0.6177298135075076,-0.2497152922769488,-0.7483501804907983,0.6615152792411169,-0.015383927508669482,-0.4706384814016469,-0.3834442934953857,-0.058645396353408215,0.1878622149340071,0.2944116044233197,0.29714523920020164,0.2802507460170536,0.023898757764854908,0.004993112951160729,-0.24043889970770002,0.3133646969325311,-0.053454100178208425,0.11120316083287937,0.012667446547607963,0.07172077162536031,0.12165811287698916,0.1793695736503564,-0.09506035864304214,0.1373352834670142,0.3620350553866544,0.0272693014957566,0.04751028985675169
