lineup,mp,diff_pts,diff_fg,diff_fga,diff_fg_pct,diff_fg3,diff_fg3a,diff_fg3_pct,diff_efg_pct,diff_ft,diff_fta,diff_ft_pct,diff_orb,diff_orb_pct,diff_drb,diff_drb_pct,diff_trb,diff_trb_pct,diff_ast,diff_stl,diff_blk,diff_tov,diff_pf,player_ids,number_players,year,team
J. Collins | K. Huerter | D. Hunter | D. Jones | T. Young ATL 2020,58.75,9.2,-1.0,-6.7,0.026000000000000002,3.6,3.9,0.07400000000000001,0.052000000000000005,7.5,3.5,0.266,-3.3,-3.7,6.2,-3.7,1.2,2.8,4.9,-6.0,-1.4,2.7,-1.9,"collijo01, huertke01, huntede01, jonesda03, youngtr01",5,2020,ATL
D. Hunter | A. Len | J. Parker | C. Reddish | T. Young ATL 2020,46.483333333333334,-11.8,-3.4,3.0,-0.05,-7.8,-6.8,-0.131,-0.09300000000000001,2.8,0.9,0.1,0.5,0.5,-0.6,0.5,0.5,1.1,-7.2,3.9,-2.4,1.5,-2.1,"huntede01, lenal01, parkeja01, reddica01, youngtr01",5,2020,ATL
D. Bembry | D. Hunter | A. Len | J. Parker | T. Young ATL 2020,40.43333333333333,19.1,5.7,-9.7,0.11900000000000001,0.2,-9.8,0.102,0.127,7.5,7.6,0.055999999999999994,-6.8,-7.5,5.2,-7.5,-0.6,-1.4,1.7,5.6,1.1,-2.0,-2.4,"bembrde01, huntede01, lenal01, parkeja01, youngtr01",5,2020,ATL
J. Collins | D. Hunter | A. Len | C. Reddish | T. Young ATL 2020,37.45,20.1,10.0,-7.7,0.138,3.4,-0.6,0.098,0.161,-3.2,-3.4,-0.04,-4.5,-3.2,10.1,-3.2,2.0,4.0,1.4,4.4,0.4,0.5,-1.3,"collijo01, huntede01, lenal01, reddica01, youngtr01",5,2020,ATL
V. Carter | J. Collins | K. Huerter | D. Hunter | T. Young ATL 2020,36.55,-4.5,-3.0,-7.1,0.009000000000000001,3.3,3.7,0.054000000000000006,0.034,-1.8,-5.8,0.16699999999999998,-1.5,-0.3,6.3,-0.3,1.9,4.9,7.8,-12.4,1.3,5.8,1.3,"cartevi01, collijo01, huertke01, huntede01, youngtr01",5,2020,ATL
J. Collins | D. Dedmon | K. Huerter | C. Reddish | T. Young ATL 2020,29.45,17.0,7.4,-1.7,0.08900000000000001,-6.3,-15.8,-0.006,0.057,8.4,6.9,0.25,0.2,4.7,7.7,4.7,4.1,9.1,2.2,3.2,1.6,-1.4,0.0,"collijo01, dedmode01, huertke01, reddica01, youngtr01",5,2020,ATL
K. Huerter | D. Hunter | A. Len | C. Reddish | T. Young ATL 2020,28.6,-7.4,-1.8,13.5,-0.08800000000000001,6.4,11.7,0.098,-0.06,-10.2,-14.6,0.023,0.2,-2.1,-7.4,-2.1,-3.1,-6.5,6.8,-0.1,-1.7,-4.3,8.5,"huertke01, huntede01, lenal01, reddica01, youngtr01",5,2020,ATL
D. Bembry | D. Jones | J. Parker | C. Reddish | T. Young ATL 2020,27.5,29.4,12.5,-18.1,0.23399999999999999,-3.5,-8.7,-0.011000000000000001,0.226,8.0,17.7,-0.182,-10.1,-8.3,12.1,-8.3,0.8,1.9,4.6,-4.8,5.1,-0.2,-2.5,"bembrde01, jonesda03, parkeja01, reddica01, youngtr01",5,2020,ATL
K. Huerter | D. Hunter | A. Len | J. Parker | T. Young ATL 2020,26.316666666666666,24.0,8.5,-3.6,0.111,-2.1,12.5,-0.212,0.102,9.1,8.9,0.159,-5.8,-3.6,10.0,-3.6,1.9,4.2,12.6,7.6,11.4,-7.8,-0.9,"huertke01, huntede01, lenal01, parkeja01, youngtr01",5,2020,ATL
J. Collins | K. Huerter | D. Hunter | A. Len | C. Reddish ATL 2020,25.15,-32.2,-15.9,6.0,-0.20600000000000002,1.7,31.6,-0.259,-0.20199999999999999,-2.1,-9.8,0.364,-2.1,-12.3,-20.2,-12.3,-11.4,-21.4,-11.9,0.2,-5.6,-6.1,2.9,"collijo01, huertke01, huntede01, lenal01, reddica01",5,2020,ATL
V. Carter | D. Hunter | A. Len | C. Reddish | T. Young ATL 2020,25.083333333333332,-5.7,-6.9,-8.5,-0.031,8.6,13.3,0.14800000000000002,0.023,-0.4,-0.5,0.0,-11.0,-24.6,-5.9,-24.6,-8.9,-21.7,0.7,-3.3,0.2,-0.6,-4.5,"cartevi01, huntede01, lenal01, reddica01, youngtr01",5,2020,ATL
B. Fernando | K. Huerter | D. Hunter | C. Reddish | T. Young ATL 2020,23.466666666666665,-7.7,-3.7,-2.9,-0.03,4.6,9.6,0.032,0.0,-4.8,-8.2,0.04,0.2,0.0,-2.3,0.0,0.0,0.0,-8.5,-6.5,-8.2,4.7,2.9,"fernabr01, huertke01, huntede01, reddica01, youngtr01",5,2020,ATL
J. Collins | B. Fernando | K. Huerter | D. Hunter | C. Reddish ATL 2020,22.7,1.0,-2.3,-21.8,0.068,2.5,-0.2,0.086,0.096,3.1,5.5,-0.05,-7.5,-7.5,8.1,-7.5,1.0,2.1,5.4,-7.0,-0.3,13.8,-3.1,"collijo01, fernabr01, huertke01, huntede01, reddica01",5,2020,ATL
B. Fernando | K. Huerter | D. Hunter | J. Parker | T. Young ATL 2020,20.816666666666666,12.5,0.1,9.5,-0.048,8.0,-1.0,0.233,-0.013999999999999999,4.2,10.9,-0.5,12.9,21.4,-1.6,21.4,4.7,10.5,2.3,3.1,-2.2,-10.6,-2.3,"fernabr01, huertke01, huntede01, parkeja01, youngtr01",5,2020,ATL
