player,pos,age,team_id,g,gs,mp,fg_per_poss,fga_per_poss,fg_pct,fg3_per_poss,fg3a_per_poss,fg3_pct,fg2_per_poss,fg2a_per_poss,fg2_pct,ft_per_poss,fta_per_poss,ft_pct,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,player_id,year
Mahmoud Abdul-Rauf 1998,PG,28,SAC,31,0,530,10.1,26.8,.377,0.5,3.0,.161,9.6,23.8,.405,1.6,1.6,1.000,0.6,3.0,3.6,5.7,1.6,0.1,1.9,3.0,22.3,90,110,abdulma02,1998
Tariq Abdul-Wahad 1998,SG,23,SAC,59,16,959,7.8,19.4,.403,0.2,1.0,.211,7.6,18.4,.414,4.6,6.8,.672,2.4,3.9,6.3,2.8,1.9,0.7,3.5,4.4,20.4,91,108,abdulta01,1998
Shareef Abdur-Rahim 1998,SF,21,VAN,82,82,2950,11.5,23.8,.485,0.4,0.9,.412,11.2,22.9,.488,8.9,11.3,.784,4.0,6.3,10.3,3.8,1.6,1.3,4.5,3.6,32.3,109,112,abdursh01,1998
Cory Alexander 1998,PG,24,TOT,60,22,1298,7.1,16.6,.428,2.7,7.3,.375,4.4,9.3,.469,3.3,4.2,.784,0.7,5.3,6.1,8.7,2.9,0.5,4.6,4.1,20.2,103,106,alexaco01,1998
Ray Allen* 1998,SG,22,MIL,82,82,3287,9.1,21.3,.428,2.2,6.0,.364,6.9,15.3,.453,5.5,6.3,.875,2.1,4.5,6.6,5.8,1.8,0.2,4.3,4.0,25.9,106,108,allenra02,1998
Derek Anderson 1998,SF,23,CLE,66,13,1839,6.9,17.0,.408,0.5,2.4,.202,6.4,14.6,.442,8.0,9.1,.873,1.6,3.8,5.4,6.6,2.5,0.4,3.7,4.0,22.4,107,101,anderde01,1998
Greg Anderson 1998,C,33,ATL,50,0,398,5.0,11.1,.444,0.0,0.7,.000,5.0,10.5,.474,2.2,5.6,.390,5.4,10.9,16.2,2.1,2.6,1.4,2.3,11.7,12.1,98,99,andergr01,1998
Kenny Anderson 1998,PG,27,TOT,61,56,1858,7.6,19.2,.398,1.6,4.6,.356,6.0,14.6,.411,4.4,5.5,.789,1.1,3.8,4.9,9.8,2.5,0.0,4.1,3.8,21.3,103,105,anderke01,1998
Nick Anderson 1998,SF,30,ORL,58,44,1701,11.1,24.4,.455,2.5,6.9,.360,8.6,17.5,.493,4.1,6.4,.638,3.2,6.4,9.6,3.9,2.3,0.7,2.8,3.2,28.8,109,103,anderni01,1998
Shandon Anderson 1998,SG,24,UTA,82,2,1602,9.0,16.8,.538,0.2,1.1,.219,8.8,15.7,.560,4.6,6.2,.735,2.9,4.7,7.6,3.0,2.2,0.6,3.1,4.9,22.9,112,106,andersh01,1998
Chris Anstey 1998,C,23,DAL,41,8,680,7.2,18.1,.398,0.2,1.3,.188,7.0,16.9,.414,4.2,5.8,.716,4.2,8.2,12.3,2.7,2.4,2.1,3.2,7.5,18.8,94,103,anstech01,1998
Greg Anthony 1998,PG,30,SEA,80,0,1021,7.9,18.3,.430,3.5,8.3,.415,4.4,9.9,.442,2.8,4.2,.663,0.9,4.9,5.8,10.7,3.4,0.2,4.8,5.1,21.9,106,103,anthogr01,1998
B.J. Armstrong 1998,PG,30,TOT,66,0,831,6.8,13.7,.493,0.6,2.3,.257,6.2,11.5,.539,2.7,3.2,.840,1.0,3.9,4.9,9.7,1.9,0.0,2.7,4.8,16.8,115,108,armstbj01,1998
Darrell Armstrong 1998,PG,29,ORL,48,17,1236,7.0,16.9,.411,1.1,3.0,.368,5.8,13.9,.420,4.7,5.5,.854,2.9,4.2,7.1,10.5,2.6,0.2,5.0,4.3,19.7,104,105,armstda01,1998
Vincent Askew 1998,SG,31,POR,30,5,443,2.3,6.5,.352,0.0,0.2,.000,2.3,6.3,.365,3.4,4.7,.718,2.5,5.7,8.2,4.6,2.3,0.6,4.2,4.7,7.9,85,102,askewvi01,1998
Keith Askins 1998,SF,30,MIA,46,12,681,3.1,9.8,.320,1.7,5.9,.284,1.4,3.8,.375,1.0,1.5,.632,2.2,5.9,8.1,2.3,2.2,1.0,2.1,8.6,8.9,91,102,askinke01,1998
