player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,astd_pts,and1s,own_shots_blk,player_id,year
Tariq Abdul-Wahad 1999,SG,24,SAC,49,1205,,96%,4%,,,-3.3,-6.0,24,21,58,13,61,102,17,31,abdulta01,1999
Shareef Abdur-Rahim 1999,SF,22,VAN,50,2021,,1%,95%,4%,,-9.3,0.6,75,58,63,13,184,364,49,106,abdursh01,1999
Cory Alexander 1999,PG,25,DEN,36,778,54%,46%,,,,-0.9,8.2,48,10,36,5,11,263,3,14,alexaco01,1999
Ray Allen* 1999,SG,23,MIL,50,1719,,78%,22%,,,5.8,6.5,52,37,52,11,79,391,18,29,allenra02,1999
Peter Aluma 1999,C,25,SAC,2,5,,,,100%,,-50.0,-49.9,0,1,3,1,0,0,0,0,alumape01,1999
Derek Anderson 1999,SG,24,CLE,38,978,32%,68%,,,,-3.7,3.7,39,18,21,7,56,302,10,11,anderde01,1999
Kenny Anderson 1999,PG,28,BOS,34,1010,99%,1%,,,,-6.8,-6.9,40,22,33,6,34,422,10,26,anderke01,1999
Nick Anderson 1999,SF,31,ORL,47,1581,,65%,35%,,,2.3,2.3,44,20,29,9,67,197,10,28,anderni01,1999
Shandon Anderson 1999,SG,25,UTA,50,1072,,84%,16%,,,2.2,-8.9,25,13,40,8,58,116,13,37,andersh01,1999
Chris Anstey 1999,C,24,DAL,41,470,,,,21%,80%,-6.0,-3.7,12,5,35,3,20,62,3,7,anstech01,1999
Greg Anthony 1999,PG,31,POR,50,806,91%,9%,,,,11.9,8.2,35,6,17,6,22,211,3,10,anthogr01,1999
B.J. Armstrong 1999,PG,31,TOT,32,358,76%,24%,,,,-2.6,-4.2,14,5,12,1,6,128,0,2,armstbj01,1999
Darrell Armstrong 1999,PG,30,ORL,50,1502,100%,,,,,3.7,6.2,97,31,26,7,44,719,10,27,armstda01,1999
Keith Askins 1999,SF,31,MIA,33,415,,7%,92%,1%,,10.4,3.6,9,2,31,1,3,24,0,3,askinke01,1999
Stacey Augmon 1999,SF,30,POR,48,874,,7%,92%,1%,,8.9,4.0,10,9,35,5,33,132,6,13,augmost01,1999
Isaac Austin 1999,C,29,ORL,49,1259,,,,1%,99%,-1.5,-6.0,54,13,52,17,70,197,9,29,austiis01,1999
Anthony Avent 1999,PF,29,UTA,5,44,,,,100%,,5.8,-1.5,3,0,4,0,1,2,0,3,aventan01,1999
Thurl Bailey 1999,PF,37,UTA,43,543,,,,67%,33%,2.0,-6.7,17,2,49,5,9,56,2,12,baileth01,1999
Toby Bailey 1999,SG,23,PHO,27,249,2%,94%,4%,,,-10.1,-12.1,6,3,7,1,6,27,1,6,baileto01,1999
Mark Baker 1999,PG,29,TOR,1,2,100%,,,,,-60.0,-58.6,1,0,0,0,0,0,0,0,bakerla01,1999
Vin Baker 1999,PF,27,SEA,34,1162,,,1%,66%,33%,4.6,9.3,16,17,55,23,71,129,15,33,bakervi01,1999
Charles Barkley* 1999,PF,35,HOU,42,1526,,,12%,88%,1%,4.6,5.3,54,19,29,10,122,460,19,54,barklch01,1999
Dana Barros 1999,PG,31,BOS,50,1156,100%,,,,,-0.7,4.0,50,23,35,3,19,460,1,10,barroda01,1999
Brent Barry 1999,SG,27,CHI,37,1181,15%,73%,12%,,,-12.3,-2.1,42,13,54,6,36,251,9,12,barrybr01,1999
