player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,drawn_offensive,astd_pts,and1s,own_shots_blk,player_id,year
Tariq Abdul-Wahad 2000,SG,25,TOT,61,1578,1%,96%,3%,,,-2.2,-1.4,44,22,51,21,77,9,216,13,32,abdulta01,2000
Shareef Abdur-Rahim 2000,SF,23,VAN,82,3223,,,63%,35%,3%,-4.8,1.5,85,71,102,51,212,17,597,42,138,abdursh01,2000
Cory Alexander 2000,PG,26,DEN,29,329,97%,3%,,,,-3.5,-0.9,16,6,14,2,4,2,127,0,11,alexaco01,2000
Ray Allen* 2000,SG,24,MIL,82,3070,1%,96%,3%,,,2.3,8.5,72,59,87,24,148,11,664,42,61,allenra02,2000
Rafer Alston 2000,PG,23,MIL,27,361,100%,,,,,-14.7,-16.6,20,2,11,1,1,2,156,0,2,alstora01,2000
John Amaechi 2000,C,29,ORL,80,1684,,,,,100%,0.4,-0.1,57,40,78,24,120,23,204,23,78,amaecjo01,2000
Derek Anderson 2000,SG,25,LAC,64,2201,31%,66%,3%,,,-12.6,-2.0,80,34,56,14,123,29,476,21,36,anderde01,2000
Kenny Anderson 2000,PG,29,BOS,82,2593,97%,3%,,,,2.0,7.4,55,45,68,16,84,10,914,19,60,anderke01,2000
Nick Anderson 2000,SG,32,SAC,72,2094,,92%,8%,,,-0.2,-4.1,56,17,51,7,29,21,263,7,21,anderni01,2000
Shandon Anderson 2000,SF,26,HOU,82,2700,,51%,46%,3%,,-2.0,-2.7,88,46,84,23,120,18,546,32,65,andersh01,2000
Chris Anstey 2000,C,25,CHI,73,1007,,,,,100%,-6.4,7.0,28,13,75,17,51,30,144,13,23,anstech01,2000
Greg Anthony 2000,PG,32,POR,82,1548,97%,3%,,,,9.6,2.8,52,11,44,9,31,17,434,7,10,anthogr01,2000
B.J. Armstrong 2000,PG,32,CHI,27,583,100%,,,,,-14.4,-3.2,28,7,11,0,5,5,165,0,5,armstbj01,2000
Darrell Armstrong 2000,PG,31,ORL,82,2590,88%,12%,,,,-0.3,-2.4,162,38,34,14,49,34,1034,11,61,armstda01,2000
Chucky Atkins 2000,PG,25,ORL,82,1626,100%,,,,,-0.4,-1.4,74,25,41,13,30,14,653,7,36,atkinch01,2000
Stacey Augmon 2000,SG,31,POR,59,692,2%,62%,36%,,,-3.9,-14.3,14,14,24,4,22,8,117,5,10,augmost01,2000
Isaac Austin 2000,C,30,WAS,59,1173,,,,,100%,-8.9,-7.9,41,27,58,14,53,15,164,3,29,austiis01,2000
Anthony Avent 2000,PF,30,LAC,49,377,,,3%,86%,11%,-10.9,0.9,6,8,29,5,8,0,23,2,10,aventan01,2000
William Avery 2000,PG,20,MIN,59,484,81%,19%,,,,-11.5,-16.7,24,9,22,1,16,2,191,3,14,averywi01,2000
Toby Bailey 2000,SG,24,PHO,46,449,7%,52%,40%,1%,,5.0,-0.9,6,6,16,7,29,7,65,5,10,baileto01,2000
Vin Baker 2000,C,28,SEA,79,2849,,,,1%,99%,1.5,-1.0,51,54,102,56,175,21,347,44,106,bakervi01,2000
Charles Barkley* 2000,PF,36,HOU,20,620,,,20%,80%,,-2.0,-1.1,22,8,17,6,46,2,149,10,18,barklch01,2000
Dana Barros 2000,PG,32,BOS,72,1139,100%,,,,,-5.5,-6.9,34,15,30,3,18,16,298,0,8,barroda01,2000
Brent Barry 2000,SG,28,SEA,80,2726,,80%,20%,1%,,1.5,-0.7,89,17,97,21,57,37,627,16,19,barrybr01,2000
Drew Barry 2000,PG,26,TOT,16,159,76%,20%,4%,,,-8.3,-1.3,8,4,8,1,2,2,71,0,2,barrydr01,2000
Jon Barry 2000,SG,30,SAC,62,1281,1%,97%,2%,,,6.1,6.5,54,13,46,6,28,23,332,5,22,barryjo01,2000
Tony Battie 2000,C,23,BOS,82,1505,,,,10%,90%,0.6,1.9,31,14,122,6,58,11,139,13,21,battito01,2000
Jonathan Bender 2000,SF,19,IND,24,130,,16%,65%,18%,,0.8,-5.7,1,2,10,2,10,2,7,3,5,bendejo01,2000
Benoit Benjamin 2000,C,35,CLE,3,8,,,,,100%,54.4,60.6,0,0,0,0,0,1,0,0,0,benjabe01,2000
Corey Benjamin 2000,SG,21,CHI,48,862,4%,76%,19%,1%,,-11.4,0.3,20,15,40,16,36,5,116,6,16,benjaco01,2000
Mario Bennett 2000,PF,26,LAC,1,3,,,,38%,62%,33.3,45.1,0,0,1,0,0,0,0,0,0,bennema01,2000
Travis Best 2000,PG,27,IND,82,1691,100%,,,,,9.7,5.8,61,18,67,16,71,19,639,12,24,besttr01,2000
Mike Bibby 2000,PG,21,VAN,82,3155,99%,1%,,,,-5.8,-3.8,157,47,61,15,74,25,1416,12,38,bibbymi01,2000
Chauncey Billups 2000,SG,23,DEN,13,305,41%,59%,,,,-4.1,-1.6,15,2,2,2,19,2,87,5,5,billuch01,2000
Mookie Blaylock 2000,PG,32,GSW,73,2459,100%,,,,,-10.4,-3.4,110,18,59,1,26,12,1028,8,22,blaylmo01,2000
Corie Blount 2000,PF,31,PHO,38,446,,,2%,39%,59%,6.7,1.0,7,5,25,10,13,10,23,4,12,blounco01,2000
Muggsy Bogues 2000,PG,35,TOR,80,1731,100%,,,,,1.5,1.9,41,6,27,3,2,6,662,0,22,boguemu01,2000
Etdrick Bohannon 2000,PF,26,TOT,13,118,,,21%,78%,1%,-6.8,-1.8,3,1,13,4,10,1,14,0,2,bohanet01,2000
Calvin Booth 2000,C,23,WAS,11,143,,,,,100%,-3.5,-0.1,3,2,7,1,5,3,14,0,4,boothca01,2000
Lazaro Borrell 2000,SF,27,SEA,17,167,,13%,73%,14%,,9.9,8.5,4,2,1,0,5,0,23,1,5,borrela01,2000
Cal Bowdler 2000,SF,22,ATL,46,423,,,57%,42%,1%,-13.1,-9.3,4,8,24,4,15,2,30,4,10,bowdlca01,2000
Bruce Bowen 2000,SF,28,TOT,69,878,,43%,56%,1%,,3.2,0.0,11,4,29,3,18,13,73,1,9,bowenbr01,2000
Ryan Bowen 2000,SF,24,DEN,52,589,,26%,61%,14%,,-1.4,1.5,10,2,50,0,22,10,44,5,11,bowenry01,2000
Ira Bowman 2000,SG,26,PHI,11,20,,92%,8%,,,-23.3,-24.5,1,0,0,0,0,0,2,0,0,bowmair01,2000
Earl Boykins 2000,PG,23,TOT,26,261,100%,,,,,-20.0,-17.9,12,1,6,1,5,3,104,1,2,boykiea01,2000
