player,pos,age,team_id,g,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,player_id,year
Shareef Abdur-Rahim 2004,PF,27,TOT,85,2684,.475,7.8,.968,.357,.319,.116,.176,.032,.482,.585,.426,.426,.414,.265,.539,.889,.069,71,.206,.429,0,0,abdursh01,2004
Malik Allen 2004,PF,25,MIA,45,616,.419,13.1,1.000,.111,.177,.232,.480,.000,.419,.500,.429,.370,.421,,.675,,.010,2,,,0,0,allenma01,2004
Ray Allen* 2004,SG,28,SEA,56,2152,.440,15.3,.628,.181,.138,.146,.164,.372,.468,.701,.329,.378,.407,.392,.371,.797,.021,20,.225,.447,3,0,allenra02,2004
Rafer Alston 2004,PG,27,MIA,82,2581,.376,17.9,.432,.174,.086,.047,.124,.568,.382,.504,.318,.167,.337,.371,.214,.851,.001,1,.134,.362,3,0,alstora01,2004
Chris Andersen 2004,PF,25,DEN,71,1029,.443,6.4,.995,.606,.054,.108,.227,.005,.446,.537,.182,.273,.348,.000,.678,,.212,38,.000,,0,0,anderch01,2004
Derek Anderson 2004,SG,29,POR,51,1810,.376,18.1,.577,.145,.025,.093,.314,.423,.428,.539,.400,.298,.417,.305,.550,.835,.020,12,.232,.350,1,0,anderde01,2004
Kenny Anderson 2004,PG,33,IND,44,905,.441,10.5,.984,.313,.141,.156,.375,.016,.444,.588,.444,.300,.385,.250,.580,1.000,.000,0,1.000,.250,0,0,anderke01,2004
Shandon Anderson 2004,SG,30,NYK,80,1974,.422,11.2,.773,.346,.140,.129,.158,.227,.463,.595,.367,.342,.360,.281,.624,.972,.025,14,.586,.267,0,0,andersh01,2004
Carmelo Anthony 2004,SF,19,DEN,82,2995,.426,10.3,.854,.452,.065,.060,.277,.146,.444,.541,.232,.341,.357,.322,.528,.768,.087,121,.079,.353,0,0,anthoca01,2004
Robert Archibald 2004,C-PF,23,TOT,32,256,.273,4.2,1.000,.636,.152,.091,.121,.000,.273,.286,.400,.000,.250,,.444,,.030,1,,,0,0,archiro01,2004
Gilbert Arenas 2004,PG,22,WAS,55,2066,.392,15.5,.636,.220,.111,.084,.221,.364,.401,.572,.168,.377,.356,.375,.262,.760,.020,18,.147,.327,0,0,arenagi01,2004
Brandon Armstrong 2004,SG,23,NJN,56,434,.371,17.4,.703,.126,.023,.103,.451,.297,.374,.545,.000,.389,.342,.365,.761,.684,.000,0,.404,.333,0,0,armstbr01,2004
Darrell Armstrong 2004,PG,35,NOH,79,2247,.395,18.6,.417,.174,.027,.056,.160,.583,.508,.625,.250,.488,.432,.315,.506,.756,.005,4,.203,.310,4,1,armstda01,2004
Carlos Arroyo 2004,PG,24,UTA,71,2008,.441,14.5,.848,.220,.052,.145,.431,.152,.462,.515,.275,.486,.450,.325,.352,.737,.000,0,.179,.429,2,0,arroyca01,2004
Chucky Atkins 2004,PG,29,TOT,64,1544,.397,18.3,.502,.186,.043,.054,.219,.498,.457,.489,.286,.385,.481,.336,.315,.753,.000,0,.212,.333,4,0,atkinch01,2004
Stacey Augmon 2004,SF,35,NOH,69,1416,.412,8.7,.980,.375,.161,.236,.207,.020,.418,.569,.321,.354,.292,.143,.739,1.000,.032,10,.286,.000,1,0,augmost01,2004
Vin Baker 2004,PF,32,TOT,54,1313,.481,7.2,.993,.405,.273,.144,.171,.007,.483,.571,.407,.419,.446,.333,.628,1.000,.044,18,.000,,0,0,bakervi01,2004
